0 verbose cli /opt/homebrew/Cellar/node/26.7.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.19.0
2 info using node@v26.7.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/venuka/Documents/projects/Perkhaven/front/.npmrc
5 silly config load:file:/Users/venuka/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci"
9 verbose logfile logs-max:10 dir:/Users/venuka/Documents/projects/Perkhaven/front/.sites-runtime/npm-cache/_logs/2026-08-11T11_24_25_811Z-
10 verbose logfile /Users/venuka/Documents/projects/Perkhaven/front/.sites-runtime/npm-cache/_logs/2026-08-11T11_24_25_811Z-debug-0.log
11 silly logfile done cleaning log files
1600 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.28.6.tgz 3394ms (cache miss)
1601 http fetch GET 200 https://registry.npmjs.org/@humanfs/types/-/types-0.15.0.tgz 3419ms (cache miss)
1602 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz 3418ms (cache miss)
1603 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz 3444ms (cache miss)
1604 http fetch GET 200 https://registry.npmjs.org/core-js/-/core-js-3.50.0.tgz 3476ms (cache miss)
1605 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz 3461ms (cache miss)
1606 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.28.6.tgz 3473ms (cache miss)
1607 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.29.2.tgz 3483ms (cache miss)
1608 http fetch GET 200 https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz 3483ms (cache miss)
1609 http fetch GET 200 https://registry.npmjs.org/@esbuild-kit/esm-loader/-/esm-loader-2.6.5.tgz 3490ms (cache miss)
1610 warn deprecated @esbuild-kit/esm-loader@2.6.5: Merged into tsx: https://tsx.is
1611 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.6.tgz 3490ms (cache miss)
1612 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.28.6.tgz 3516ms (cache miss)
1613 http fetch GET 200 https://registry.npmjs.org/@esbuild-kit/core-utils/-/core-utils-3.3.2.tgz 3519ms (cache miss)
1614 warn deprecated @esbuild-kit/core-utils@3.3.2: Merged into tsx: https://tsx.is
1615 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.0.tgz 3518ms (cache miss)
1616 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.29.0.tgz 3528ms (cache miss)
1617 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.29.1.tgz 3536ms (cache miss)
1618 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.3.tgz 3555ms (cache miss)
1619 http fetch GET 200 https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 3557ms (cache miss)
1620 http fetch GET 200 https://registry.npmjs.org/@cloudflare/unenv-preset/-/unenv-preset-2.16.1.tgz 3581ms (cache miss)
1621 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.0.tgz 3584ms (cache miss)
1622 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.27.3.tgz 3584ms (cache miss)
1623 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-4.3.0.tgz 3585ms (cache miss)
1624 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-5.1.1.tgz 3587ms (cache miss)
1625 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 3595ms (cache miss)
1626 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.3.tgz 3611ms (cache miss)
1627 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-1.0.2.tgz 3617ms (cache miss)
1628 http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.29.7.tgz 3642ms (cache miss)
1629 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-9.0.1.tgz 3717ms (cache miss)
1630 http fetch GET 200 https://registry.npmjs.org/es-module-lexer/-/es-module-lexer-1.7.0.tgz 3719ms (cache miss)
1631 http fetch GET 200 https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 3718ms (cache miss)
1632 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.4.tgz 3720ms (cache miss)
1633 http fetch GET 200 https://registry.npmjs.org/@drizzle-team/brocli/-/brocli-0.10.2.tgz 3726ms (cache miss)
1634 http fetch GET 200 https://registry.npmjs.org/@cloudflare/kv-asset-handler/-/kv-asset-handler-0.5.0.tgz 3728ms (cache miss)
1635 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 3740ms (cache miss)
1636 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.29.3.tgz 3747ms (cache miss)
1637 http fetch GET 200 https://registry.npmjs.org/lightningcss/-/lightningcss-1.32.0.tgz 3743ms (cache miss)
1638 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 3747ms (cache miss)
1639 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.4.tgz 3750ms (cache miss)
1640 http fetch GET 200 https://registry.npmjs.org/@img/sharp-libvips-darwin-arm64/-/sharp-libvips-darwin-arm64-1.2.4.tgz 3760ms (cache miss)
1641 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 3767ms (cache miss)
1642 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.8.0.tgz 3771ms (cache miss)
1643 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.29.0.tgz 3779ms (cache miss)
1644 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 3806ms (cache miss)
1645 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz 3807ms (cache miss)
1646 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.8.0.tgz 3834ms (cache miss)
1647 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 3835ms (cache miss)
1648 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 3836ms (cache miss)
1649 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-16.4.0.tgz 3838ms (cache miss)
1650 http fetch GET 200 https://registry.npmjs.org/pako/-/pako-2.2.0.tgz 3841ms (cache miss)
1651 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 3856ms (cache miss)
1652 http fetch GET 200 https://registry.npmjs.org/fflate/-/fflate-0.8.3.tgz 3868ms (cache miss)
1653 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 3869ms (cache miss)
1654 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.25.12.tgz 3873ms (cache miss)
1655 http fetch GET 200 https://registry.npmjs.org/pako/-/pako-2.2.0.tgz 3874ms (cache miss)
1656 http fetch GET 200 https://registry.npmjs.org/@cloudflare/vite-plugin/-/vite-plugin-1.37.1.tgz 3882ms (cache miss)
1657 http fetch GET 200 https://registry.npmjs.org/pako/-/pako-1.0.11.tgz 3876ms (cache miss)
1658 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.6.tgz 3879ms (cache miss)
1659 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-5.0.1.tgz 3902ms (cache miss)
1660 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-10.2.2.tgz 3903ms (cache miss)
1661 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 3904ms (cache miss)
1662 http fetch GET 200 https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-5.1.0.tgz 3910ms (cache miss)
1663 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.4.tgz 3928ms (cache miss)
1664 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz 3927ms (cache miss)
1665 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.18.20.tgz 3930ms (cache miss)
1666 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.8.0.tgz 3950ms (cache miss)
1667 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-10.2.5.tgz 3961ms (cache miss)
1668 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.9.tgz 3961ms (cache miss)
1669 http fetch GET 200 https://registry.npmjs.org/lightningcss-darwin-arm64/-/lightningcss-darwin-arm64-1.32.0.tgz 3983ms (cache miss)
1670 http fetch GET 200 https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.0-rc.18.tgz 4074ms (cache miss)
1671 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.20.0.tgz 4109ms (cache miss)
1672 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.20.0.tgz 4148ms (cache miss)
1673 http fetch GET 200 https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.18.20.tgz 4214ms (cache miss)
1674 http fetch GET 200 https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.28.0.tgz 4240ms (cache miss)
1675 http fetch GET 200 https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.25.12.tgz 5289ms (cache miss)
1676 http fetch GET 200 https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.27.3.tgz 5486ms (cache miss)
1677 http fetch GET 200 https://registry.npmjs.org/next/-/next-16.2.6.tgz 5649ms (cache miss)
1678 http fetch GET 200 https://registry.npmjs.org/@cloudflare/workerd-darwin-arm64/-/workerd-darwin-arm64-1.20260515.1.tgz 5903ms (cache miss)
1679 http fetch GET 200 https://registry.npmjs.org/@next/swc-darwin-arm64/-/swc-darwin-arm64-16.2.6.tgz 6478ms (cache miss)
1680 info run sharp@0.34.5 install node_modules/sharp node install/check.js || npm run build
1681 info run sharp@0.34.5 install { code: 0, signal: null }
1682 info run core-js@3.50.0 postinstall node_modules/core-js node -e "try{require('./postinstall')}catch(e){}"
1683 info run esbuild@0.28.0 postinstall node_modules/esbuild node install.js
1684 info run unrs-resolver@1.11.1 postinstall node_modules/unrs-resolver napi-postinstall unrs-resolver 1.11.1 check
1685 info run workerd@1.20260515.1 postinstall node_modules/workerd node install.js
1686 info run esbuild@0.18.20 postinstall node_modules/@esbuild-kit/core-utils/node_modules/esbuild node install.js
1687 info run esbuild@0.25.12 postinstall node_modules/drizzle-kit/node_modules/esbuild node install.js
1688 info run esbuild@0.27.3 postinstall node_modules/wrangler/node_modules/esbuild node install.js
1689 info run core-js@3.50.0 postinstall { code: 0, signal: null }
1690 info run unrs-resolver@1.11.1 postinstall { code: 0, signal: null }
1691 info run esbuild@0.25.12 postinstall { code: 0, signal: null }
1692 info run workerd@1.20260515.1 postinstall { code: 0, signal: null }
1693 info run esbuild@0.18.20 postinstall { code: 0, signal: null }
1694 info run esbuild@0.28.0 postinstall { code: 0, signal: null }
1695 info run esbuild@0.27.3 postinstall { code: 0, signal: null }
1696 silly ADD node_modules/zod-validation-error
1697 silly ADD node_modules/zod
1698 silly ADD node_modules/youch-core
1699 silly ADD node_modules/youch
1700 silly ADD node_modules/yoga-layout
1701 silly ADD node_modules/yocto-queue
1702 silly ADD node_modules/yallist
1703 silly ADD node_modules/xlsx
1704 silly ADD node_modules/ws
1705 silly ADD node_modules/wrangler
1706 silly ADD node_modules/wrangler/node_modules/esbuild
1707 silly ADD node_modules/wrangler/node_modules/@esbuild/darwin-arm64
1708 silly ADD node_modules/workerd
1709 silly ADD node_modules/word-wrap
1710 silly ADD node_modules/word
1711 silly ADD node_modules/wmf
1712 silly ADD node_modules/which-typed-array
1713 silly ADD node_modules/which-collection
1714 silly ADD node_modules/which-builtin-type
1715 silly ADD node_modules/which-boxed-primitive
1716 silly ADD node_modules/which
1717 silly ADD node_modules/webpack-sources
1718 silly ADD node_modules/webpack
1719 silly ADD node_modules/webpack/node_modules/estraverse
1720 silly ADD node_modules/webpack/node_modules/eslint-scope
1721 silly ADD node_modules/web-vitals
1722 silly ADD node_modules/watchpack
1723 silly ADD node_modules/vitefu
1724 silly ADD node_modules/vite-tsconfig-paths
1725 silly ADD node_modules/vite-plugin-dynamic-import
1726 silly ADD node_modules/vite-plugin-dynamic-import/node_modules/glob-parent
1727 silly ADD node_modules/vite-plugin-dynamic-import/node_modules/fast-glob
1728 silly ADD node_modules/vite-plugin-dynamic-import/node_modules/es-module-lexer
1729 silly ADD node_modules/vite-plugin-commonjs
1730 silly ADD node_modules/vite
1731 silly ADD node_modules/vite/node_modules/picomatch
1732 silly ADD node_modules/vite/node_modules/lightningcss-darwin-arm64
1733 silly ADD node_modules/vite/node_modules/lightningcss
1734 silly ADD node_modules/vinext
1735 silly ADD node_modules/utrie
1736 silly ADD node_modules/util-deprecate
1737 silly ADD node_modules/uri-js
1738 silly ADD node_modules/update-browserslist-db
1739 silly ADD node_modules/unrs-resolver
1740 silly ADD node_modules/unpic
1741 silly ADD node_modules/unicode-trie
1742 silly ADD node_modules/unenv
1743 silly ADD node_modules/undici-types
1744 silly ADD node_modules/undici
1745 silly ADD node_modules/unbox-primitive
1746 silly ADD node_modules/typescript-eslint
1747 silly ADD node_modules/typescript
1748 silly ADD node_modules/typed-array-length
1749 silly ADD node_modules/typed-array-byte-offset
1750 silly ADD node_modules/typed-array-byte-length
1751 silly ADD node_modules/typed-array-buffer
1752 silly ADD node_modules/type-check
1753 silly ADD node_modules/turbo-stream
1754 silly ADD node_modules/tsx
1755 silly ADD node_modules/tslib
1756 silly ADD node_modules/tsconfig-paths
1757 silly ADD node_modules/tsconfig-paths/node_modules/json5
1758 silly ADD node_modules/tsconfck
1759 silly ADD node_modules/ts-api-utils
1760 silly ADD node_modules/to-regex-range
1761 silly ADD node_modules/tinyglobby
1762 silly ADD node_modules/tinyglobby/node_modules/picomatch
1763 silly ADD node_modules/tinyglobby/node_modules/fdir
1764 silly ADD node_modules/tiny-inflate
1765 silly ADD node_modules/text-segmentation
1766 silly ADD node_modules/terser-webpack-plugin
1767 silly ADD node_modules/terser
1768 silly ADD node_modules/tapable
1769 silly ADD node_modules/tailwindcss
1770 silly ADD node_modules/svg-pathdata
1771 silly ADD node_modules/supports-preserve-symlinks-flag
1772 silly ADD node_modules/supports-color
1773 silly ADD node_modules/styled-jsx
1774 silly ADD node_modules/strip-literal
1775 silly ADD node_modules/strip-literal/node_modules/js-tokens
1776 silly ADD node_modules/strip-json-comments
1777 silly ADD node_modules/strip-bom
1778 silly ADD node_modules/string.prototype.trimstart
1779 silly ADD node_modules/string.prototype.trimend
1780 silly ADD node_modules/string.prototype.trim
1781 silly ADD node_modules/string.prototype.repeat
1782 silly ADD node_modules/string.prototype.matchall
1783 silly ADD node_modules/string.prototype.includes
1784 silly ADD node_modules/string.prototype.codepointat
1785 silly ADD node_modules/string_decoder
1786 silly ADD node_modules/stop-iteration-iterator
1787 silly ADD node_modules/stackblur-canvas
1788 silly ADD node_modules/stable-hash
1789 silly ADD node_modules/ssf
1790 silly ADD node_modules/srvx
1791 silly ADD node_modules/source-map-support
1792 silly ADD node_modules/source-map-js
1793 silly ADD node_modules/source-map
1794 silly ADD node_modules/side-channel-weakmap
1795 silly ADD node_modules/side-channel-map
1796 silly ADD node_modules/side-channel-list
1797 silly ADD node_modules/side-channel
1798 silly ADD node_modules/shebang-regex
1799 silly ADD node_modules/shebang-command
1800 silly ADD node_modules/sharp
1801 silly ADD node_modules/sharp/node_modules/semver
1802 silly ADD node_modules/setimmediate
1803 silly ADD node_modules/set-proto
1804 silly ADD node_modules/set-function-name
1805 silly ADD node_modules/set-function-length
1806 silly ADD node_modules/semver
1807 silly ADD node_modules/schema-utils
1808 silly ADD node_modules/schema-utils/node_modules/json-schema-traverse
1809 silly ADD node_modules/schema-utils/node_modules/ajv-keywords
1810 silly ADD node_modules/schema-utils/node_modules/ajv
1811 silly ADD node_modules/scheduler
1812 silly ADD node_modules/satori
1813 silly ADD node_modules/safe-regex-test
1814 silly ADD node_modules/safe-push-apply
1815 silly ADD node_modules/safe-buffer
1816 silly ADD node_modules/safe-array-concat
1817 silly ADD node_modules/run-parallel
1818 silly ADD node_modules/rolldown
1819 silly ADD node_modules/rgbcolor
1820 silly ADD node_modules/reusify
1821 silly ADD node_modules/resolve-pkg-maps
1822 silly ADD node_modules/resolve-from
1823 silly ADD node_modules/resolve
1824 silly ADD node_modules/require-from-string
1825 silly ADD node_modules/regexp.prototype.flags
1826 silly ADD node_modules/regenerator-runtime
1827 silly ADD node_modules/reflect.getprototypeof
1828 silly ADD node_modules/readable-stream
1829 silly ADD node_modules/readable-stream/node_modules/isarray
1830 silly ADD node_modules/react-server-dom-webpack
1831 silly ADD node_modules/react-is
1832 silly ADD node_modules/react-dom
1833 silly ADD node_modules/react
1834 silly ADD node_modules/raf
1835 silly ADD node_modules/queue-microtask
1836 silly ADD node_modules/punycode
1837 silly ADD node_modules/prop-types
1838 silly ADD node_modules/process-nextick-args
1839 silly ADD node_modules/prelude-ls
1840 silly ADD node_modules/postcss-value-parser
1841 silly ADD node_modules/postcss
1842 silly ADD node_modules/possible-typed-array-names
1843 silly ADD node_modules/pizzip
1844 silly ADD node_modules/pizzip/node_modules/pako
1845 silly ADD node_modules/picomatch
1846 silly ADD node_modules/picocolors
1847 silly ADD node_modules/performance-now
1848 silly ADD node_modules/pathe
1849 silly ADD node_modules/path-to-regexp
1850 silly ADD node_modules/path-parse
1851 silly ADD node_modules/path-key
1852 silly ADD node_modules/path-exists
1853 silly ADD node_modules/parse-css-color
1854 silly ADD node_modules/parent-module
1855 silly ADD node_modules/pako
1856 silly ADD node_modules/p-locate
1857 silly ADD node_modules/p-limit
1858 silly ADD node_modules/own-keys
1859 silly ADD node_modules/optionator
1860 silly ADD node_modules/object.values
1861 silly ADD node_modules/object.groupby
1862 silly ADD node_modules/object.fromentries
1863 silly ADD node_modules/object.entries
1864 silly ADD node_modules/object.assign
1865 silly ADD node_modules/object-keys
1866 silly ADD node_modules/object-inspect
1867 silly ADD node_modules/object-assign
1868 silly ADD node_modules/node-releases
1869 silly ADD node_modules/node-exports-info
1870 silly ADD node_modules/next
1871 silly ADD node_modules/next/node_modules/postcss
1872 silly ADD node_modules/neo-async
1873 silly ADD node_modules/natural-compare
1874 silly ADD node_modules/napi-postinstall
1875 silly ADD node_modules/nanoid
1876 silly ADD node_modules/ms
1877 silly ADD node_modules/minimist
1878 silly ADD node_modules/minimatch
1879 silly ADD node_modules/miniflare
1880 silly ADD node_modules/mime-db
1881 silly ADD node_modules/micromatch
1882 silly ADD node_modules/merge2
1883 silly ADD node_modules/merge-stream
1884 silly ADD node_modules/math-intrinsics
1885 silly ADD node_modules/magic-string
1886 silly ADD node_modules/lru-cache
1887 silly ADD node_modules/loose-envify
1888 silly ADD node_modules/lodash.merge
1889 silly ADD node_modules/locate-path
1890 silly ADD node_modules/loader-runner
1891 silly ADD node_modules/linebreak
1892 silly ADD node_modules/lightningcss-darwin-arm64
1893 silly ADD node_modules/lightningcss
1894 silly ADD node_modules/lie
1895 silly ADD node_modules/levn
1896 silly ADD node_modules/language-tags
1897 silly ADD node_modules/language-subtag-registry
1898 silly ADD node_modules/kleur
1899 silly ADD node_modules/keyv
1900 silly ADD node_modules/jszip
1901 silly ADD node_modules/jszip/node_modules/pako
1902 silly ADD node_modules/jsx-ast-utils
1903 silly ADD node_modules/jspdf
1904 silly ADD node_modules/jspdf/node_modules/fflate
1905 silly ADD node_modules/json5
1906 silly ADD node_modules/json-stable-stringify-without-jsonify
1907 silly ADD node_modules/json-schema-traverse
1908 silly ADD node_modules/json-buffer
1909 silly ADD node_modules/jsesc
1910 silly ADD node_modules/js-yaml
1911 silly ADD node_modules/js-tokens
1912 silly ADD node_modules/jiti
1913 silly ADD node_modules/jest-worker
1914 silly ADD node_modules/jest-worker/node_modules/supports-color
1915 silly ADD node_modules/iterator.prototype
1916 silly ADD node_modules/isexe
1917 silly ADD node_modules/isarray
1918 silly ADD node_modules/is-weakset
1919 silly ADD node_modules/is-weakref
1920 silly ADD node_modules/is-weakmap
1921 silly ADD node_modules/is-typed-array
1922 silly ADD node_modules/is-symbol
1923 silly ADD node_modules/is-string
1924 silly ADD node_modules/is-shared-array-buffer
1925 silly ADD node_modules/is-set
